brand_id,user_id,identity_type,video_id,views,likes,shares,comments,watch_percentage
2357,2f05c3ec-ca4f-4178-b9b0-eff4dc9f5300,ad_id,c02e1f0e-81e2-4e8d-ae91-737c1bf23e42,1,0,0,0,67.91
2357,89db7e62-20e6-490e-b962-3c63d4ae39ae,ad_id,3e2282d6-049f-4e14-a010-5a5616fb28dd,1,0,0,0,2.21
2357,c9e43b5b-6620-410d-8c89-7a11fe90cde8,id_id,e3022f41-8d91-46b4-92f1-51a077e11fb2,1,0,0,0,21.19
2357,aed242a8-73d6-40d1-b7f5-1f1c49c44153,id_id,a15dbd30-e6e3-4df0-be2f-8a9a7fc7576f,1,0,0,0,47.25
2357,d2cead6c-bf25-4745-beaf-26604b571193,id_id,15538b30-1aaf-4086-8923-5e5756f619db,1,0,0,0,7.15
2357,b1f1bee0-0bd1-42c0-bebf-cba9603ee656,ad_id,26f1d289-2b5a-42d5-b539-d20d44e35f05,1,0,0,0,6.68
2357,14bd87b0-9ef2-47cb-8a14-07a5eadc71c7,id_id,16873d29-baa3-4eb4-bff9-6916863e53db,1,0,0,0,52.26
2357,a5ea7365-7ccd-4479-8e76-3d1f51a46a6e,id_id,455785ac-3ea9-4382-8e1f-56be2848a1c1,1,0,0,0,96.27
2357,f538d59a-e479-4431-b53b-9fcfc792a531,id_id,15538b30-1aaf-4086-8923-5e5756f619db,1,0,0,0,50.46
2357,a508dd34-fb7c-46aa-bbd0-225cd1dcb3c0,id_id,c3942794-96e1-47a6-85a7-3e2cc6d8eab7,1,0,0,0,58.54
2357,0ec955b3-c77e-46cc-8c59-cfe8efe28c61,ad_id,0b00c1c5-f38d-4fc7-8d3d-d937f43fc4b2,1,0,0,0,11.92
2357,2c77adb2-af21-4822-920a-a14818a578a9,ad_id,455785ac-3ea9-4382-8e1f-56be2848a1c1,1,0,0,0,4.36
2357,1ee9f2f3-c10b-43ec-aef4-e49daba777bf,ad_id,cb538ed1-9108-4b09-b144-029e1c48fc55,2,0,0,0,3.15
2357,56d8e82e8bf80ca61ff3bcb1a3a06aba,id_id,39179df7-82b2-4461-8896-4bf2cc380acc,1,0,0,0,67.14
2357,f0057970-691b-431f-87fd-294398b1266f,id_id,db673842-b3d8-46e3-920d-9857f5fec19b,1,0,0,0,3.65
2357,14bd87b0-9ef2-47cb-8a14-07a5eadc71c7,id_id,3a0ba46b-bd79-40f0-a7a6-565ca81abe5f,1,0,0,0,33.2
2357,b5d9f445-6611-450b-b57c-9dc630683803,id_id,101e5365-fdde-4cfd-97cc-138f880461d3,1,0,0,0,51.49
2357,2596da83-e2d0-4401-809e-9e2b037ef037,ad_id,d0ae095c-79df-4e5e-a91b-3df3b98bfa96,1,0,0,0,91.73
2357,a913c67b-5749-4a6a-a788-c03dcfd59248,id_id,e014c724-b765-4f72-b4c9-56c354b7f4e3,1,0,0,0,20.16
2357,cdb3232d-bb64-4a6a-96f2-af7035ea3f58,id_id,a15dbd30-e6e3-4df0-be2f-8a9a7fc7576f,1,0,0,0,8.41
2357,c07b456d-30e0-4938-bb61-cfea823bd172,id_id,9ff12e82-4f22-4b80-b21e-b52fd2f6e442,1,0,0,0,84.31
2357,aa206e07-30c0-407e-90ec-e6685f0d6d1c,id_id,cb538ed1-9108-4b09-b144-029e1c48fc55,1,0,0,0,48.11
2357,2a927145-b679-4e66-bf0d-0ce4256c1eec,id_id,41feb28d-ba08-4f93-8770-50a03df51f57,1,0,0,0,79.09
2357,16a47274-2e3f-4aff-a719-5ac61fe849ef,id_id,f430881b-35b7-478e-a9f3-385b578fe21c,1,0,0,0,25.99
2357,5fdbac79-46e1-4f54-9d89-18c85f4aee70,id_id,083773a0-3247-4785-b527-ab37306f1c07,1,0,0,0,84.68
2357,5b43c4fa12b0528eb1860f8842f7622a,id_id,15538b30-1aaf-4086-8923-5e5756f619db,1,0,0,0,48.45
2357,d5275f12-d033-4e44-9288-66d3ce549b85,id_id,626b347f-b3e2-455d-8836-78bf6fe3cbed,1,0,0,0,100.0
2357,db6565cf-9b41-4eb3-aa60-b77996f1ed5b,ad_id,2366a0f0-07b2-4d3e-b10f-cc6cbfaf3d1a,1,0,0,0,86.93
2357,68ed770f-1d68-4045-b67a-89dd50926ac1,id_id,e0db2f15-428c-4be1-adcb-1f2850d8aa8a,2,0,0,0,77.61
2357,ea3b649a-835e-4449-b72b-448b0c6f1d21,id_id,6040606a-bf55-4dc9-b287-053797a8bb93,1,0,0,0,3.29
2357,7f1762a6-a577-4d38-9d04-11a7e18a5717,id_id,a1c441e9-8007-4128-b8d4-de0931ab3e00,1,0,0,0,100.0
2357,80725f39-75ca-4bfa-99fb-ce537f5adc01,id_id,f72fa9f8-9eeb-46f1-9bb8-8d265b8d89cb,1,0,0,0,16.33
